Name;Observed;Camculated;N;Name (RDKit Mol);;N;SMILES Canonical
Benzyl cyanide;-0.36;0.071;32;C(C1=CC=CC=C1)C#N;;32;N#CCc1ccccc1
2-Tolunitrile;-0.24;-0.062;42;C=1(C(=CC=CC1)C#N)C;;42;Cc1ccccc1C#N
Aniline;-0.23;-0.464;44;NC1=CC=CC=C1;;44;Nc1ccccc1
2-Ethylaniline;-0.22;-0.003;45;C(C)C1=C(N)C=CC=C1;;45;CCc1ccccc1N
1-Phenylethylamine;-0.18;-0.133;50;C1(=CC=CC=C1)C(C)N;;50;CC(N)c1ccccc1
2-Chloroaniline;-0.17;0.079;51;ClC1=C(N)C=CC=C1;;51;Nc1ccccc1Cl
34-Dimethylaniline;-0.16;-0.244;53;CC=1C=C(N)C=CC1C;;53;Cc1ccc(N)cc1C
2-Methylaniline;-0.16;0.024;54;CC1=C(N)C=CC=C1;;54;Cc1ccccc1N
3-Phenylpropionitrile;-0.16;0.28;56;C1(=CC=CC=C1)CCC#N;;56;N#CCCc1ccccc1
3-Acetamidophenol;-0.16;0.342;57;C(C)(=O)NC=1C=C(C=CC1)O;;57;CC(=O)Nc1cccc(O)c1
Benzene;-0.12;-0.363;62;C1=CC=CC=C1;;62;c1ccccc1
2-Phenyl-1-butanol;-0.11;0.503;63;C1(=CC=CC=C1)C(CO)CC;;63;CCC(CO)c1ccccc1
Benzaldoxime;-0.11;0.126;64;C(C1=CC=CC=C1)=NO;;64;ON=Cc1ccccc1
Anisole;-0.1;-0.142;65;C1(=CC=CC=C1)OC;;65;COc1ccccc1
3-Fluoroaniline;-0.1;-0.094;66;FC=1C=C(N)C=CC1;;66;Nc1cccc(F)c1
3-Phenyl-2-propen-1-ol;-0.08;-0.08;71;C1(=CC=CC=C1)C=CCO;;71;OCC=Cc1ccccc1
Propiophenone;-0.07;0.152;73;C(CC)(=O)C1=CC=CC=C1;;73;CCC(=O)c1ccccc1
4-Methylaniline;-0.05;-0.196;75;CC1=CC=C(N)C=C1;;75;Cc1ccc(N)cc1
246-Trimethylaniline;-0.05;0.268;76;CC1=C(N)C(=CC(=C1)C)C;;76;Cc1cc(C)c(N)c(C)c1
2-(4-Tolyl)-ethylamine;-0.04;0.3;77;C1(=CC=C(C=C1)CCN)C;;77;Cc1ccc(CCN)cc1
3-Ethylaniline;-0.03;0.047;78;C(C)C=1C=C(N)C=CC1;;78;CCc1cccc(N)c1
4-Hydroxy-3-methoxybenzonitrile;-0.03;0.288;80;OC1=C(C=C(C#N)C=C1)OC;;80;COc1cc(C#N)ccc1O
4-Methyl benzylamine;-0.01;0.283;83;CC1=CC=C(CN)C=C1;;83;Cc1ccc(CN)cc1
Thioacetanilide;-0.01;0.177;84;C(C)(=S)NC1=CC=CC=C1;;84;CC(=S)Nc1ccccc1
3-Phenyl-1-butanol;0.01;0.205;85;C1(=CC=CC=C1)C(CCO)C;;85;CC(CCO)c1ccccc1
4-Ethoxyphenol;0.01;0.328;87;C(C)OC1=CC=C(C=C1)O;;87;CCOc1ccc(O)cc1
4-Ethylaniline;0.03;0.052;90;C(C)C1=CC=C(N)C=C1;;90;CCc1ccc(N)cc1
3-Nitroaniline;0.03;0.047;91;[N+](=O)([O-])C=1C=C(N)C=CC1;;91;Nc1cccc([N+](=O)[O-])c1
4-Chloroaniline;0.05;0.114;92;ClC1=CC=C(N)C=C1;;92;Nc1ccc(Cl)cc1
Benzyl chloride;0.06;0.254;94;C(C1=CC=CC=C1)CCl;;94;ClCCc1ccccc1
N-Methylaniline;0.06;-0.055;95;CNC1=CC=CC=C1;;95;CNc1ccccc1
4-Ethylbenzyl alcohol;0.07;0.113;96;C(C)C1=CC=C(CO)C=C1;;96;CCc1ccc(CO)cc1
N-Ethylaniline;0.07;0.237;97;C(C)NC1=CC=CC=C1;;97;CCNc1ccccc1
Bromobenzene;0.08;0.023;98;BrC1=CC=CC=C1;;98;Brc1ccccc1
2-Nitroaniline;0.08;0.311;99;[N+](=O)([O-])C1=C(N)C=CC=C1;;99;Nc1ccccc1[N+](=O)[O-]
2-Propylaniline;0.08;0.108;100;C(CC)C1=C(N)C=CC=C1;;100;CCCc1ccccc1N
3-Hydroxybenzaldehyde;0.08;0.323;101;OC=1C=C(C=O)C=CC1;;101;O=Cc1cccc(O)c1
Thiobenzamide;0.09;-0.199;102;C(C1=CC=CC=C1)(=S)N;;102;NC(=S)c1ccccc1
1-Fluoro-4-nitrobenzene;0.1;0.125;103;FC1=CC=C(C=C1)[N+](=O)[O-];;103;O=[N+]([O-])c1ccc(F)cc1
4-Methoxybenzonitrile;0.1;0.493;105;COC1=CC=C(C#N)C=C1;;105;COc1ccc(C#N)cc1
35-Dimethylphenol;0.11;0.393;106;CC=1C=C(C=C(C1)C)O;;106;Cc1cc(C)cc(O)c1
4-Phenyl-1-butanol;0.12;0.132;108;C1(=CC=CC=C1)CCCCO;;108;OCCCCc1ccccc1
2-iso-Propylaniline;0.12;0.323;110;C(C)(C)C1=C(N)C=CC=C1;;110;CC(C)c1ccccc1N
34-Dimethylphenol;0.12;0.368;111;CC=1C=C(C=CC1C)O;;111;Cc1ccc(O)cc1C
23-Dimethylphenol;0.12;0.312;112;CC1=C(C=CC=C1C)O;;112;Cc1cccc(O)c1C
4-Chlororesorcinol;0.13;0.862;113;ClC1=C(C=C(O)C=C1)O;;113;Oc1ccc(Cl)c(O)c1
24-Dimethylphenol;0.14;0.35;114;CC1=C(C=CC(=C1)C)O;;114;Cc1ccc(O)c(C)c1
2-(4-Chlorophenyl)-ethylamine;0.14;0.09;115;ClC1=CC=C(C=C1)CCN;;115;NCCc1ccc(Cl)cc1
Nitrobenzene;0.14;0.356;116;[N+](=O)([O-])C1=CC=CC=C1;;116;O=[N+]([O-])c1ccccc1
25-Dimethylphenol;0.14;0.549;117;CC1=C(C=C(C=C1)C)O;;117;Cc1ccc(C)c(O)c1
4-Phenylbutyronitrile;0.15;0.708;118;C1(=CC=CC=C1)CCCC#N;;118;N#CCCCc1ccccc1
3-Chlorobenzyl alcohol;0.15;0.231;119;ClC=1C=C(CO)C=CC1;;119;OCc1cccc(Cl)c1
2-Ethylphenol;0.16;0.249;121;C(C)C1=C(C=CC=C1)O;;121;CCc1ccccc1O
4-Chlorobenzylamine;0.16;0.153;122;ClC1=CC=C(CN)C=C1;;122;NCc1ccc(Cl)cc1
Cinnamonitrile;0.16;0.216;124;C(C=CC1=CC=CC=C1)#N;;124;N#CC=Cc1ccccc1
2-Nitrobenzaldehyde;0.17;0.297;125;[N+](=O)([O-])C1=C(C=O)C=CC=C1;;125;O=Cc1ccccc1[N+](=O)[O-]
Thioanisole;0.18;0.32;126;C1(=CC=CC=C1)SC;;126;CSc1ccccc1
2-Chloro-4-methylaniline;0.18;0.246;127;ClC1=C(N)C=CC(=C1)C;;127;Cc1ccc(N)c(Cl)c1
4-iso-Propylbenzyl alcohol;0.18;-0.057;128;C(C)(C)C1=CC=C(CO)C=C1;;128;CC(C)c1ccc(CO)cc1
2-Fluorophenol;0.19;0.372;130;FC1=C(C=CC=C1)O;;130;Oc1ccccc1F
4-Nitrobenzaldehyde;0.2;0.295;131;[N+](=O)([O-])C1=CC=C(C=O)C=C1;;131;O=Cc1ccc([N+](=O)[O-])cc1
4-Ethylphenol;0.21;0.349;132;C(C)C1=CC=C(C=C1)O;;132;CCc1ccc(O)cc1
Butyrophenone;0.21;0.434;133;C(CCC)(=O)C1=CC=CC=C1;;133;CCCC(=O)c1ccccc1
4-iso-propylaniline;0.22;0.118;134;C(C)(C)C1=CC=C(N)C=C1;;134;CC(C)c1ccc(N)cc1
3-Chloroaniline;0.22;0.181;135;ClC=1C=C(N)C=CC1;;135;Nc1cccc(Cl)c1
4-(Dimethylamino)-benzaldehyde;0.23;0.398;136;CN(C1=CC=C(C=O)C=C1)C;;136;CN(C)c1ccc(C=O)cc1
3-Anisaldehyde;0.23;0.075;137;C(C1=CC(=CC=C1)OC)=O;;137;COc1cccc(C=O)c1
1-Fluoro-2-nitrobenzene;0.23;0.563;138;FC1=C(C=CC=C1)[N+](=O)[O-];;138;O=[N+]([O-])c1ccccc1F
4-Xylene;0.25;-0.121;139;C1(=CC=C(C=C1)C)C;;139;Cc1ccc(C)cc1
Toluene;0.25;0.566;140;C1(=CC=CC=C1)C;;140;Cc1ccccc1
4-Methylanisole;0.25;0.153;141;CC1=CC=C(C=C1)OC;;141;COc1ccc(C)cc1
4-Chlorobenzyl alcohol;0.25;0.173;142;ClC1=CC=C(CO)C=C1;;142;OCc1ccc(Cl)cc1
2-Nitrotoluene;0.26;0.3;144;[N+](=O)([O-])C1=C(C=CC=C1)C;;144;Cc1ccccc1[N+](=O)[O-]
2-Phenylpyridine;0.27;0.664;146;C1(=CC=CC=C1)C1=NC=CC=C1;;146;c1ccc(-c2ccccn2)cc1
3-Hydroxy-4-nitrobenzaldehyde;0.27;0.312;147;OC=1C=C(C=O)C=CC1[N+](=O)[O-];;147;O=Cc1ccc([N+](=O)[O-])c(O)c1
3-Ethyl phenol;0.29;0.352;149;C(C)C=1C=C(C=CC1)O;;149;CCc1cccc(O)c1
26-Diethylaniline;0.31;0.219;150;C(C)C1=C(N)C(=CC=C1)CC;;150;CCc1cccc(CC)c1N
Methyl-4-methylaminobenzoate;0.31;0.498;151;COC(C1=CC=C(C=C1)NC)=O;;151;CNc1ccc(C(=O)OC)cc1
Benzoyl cyanide;0.31;0.546;152;C(C1=CC=CC=C1)(=O)C#N;;152;N#CC(=O)c1ccccc1
4-Chlorophenethyl alcohol;0.32;0.663;153;ClC1=CC=C(CCO)C=C1;;153;OCCc1ccc(Cl)cc1
2-Allylphenol;0.33;0.552;155;C(C=C)C1=C(C=CC=C1)O;;155;C=CCc1ccccc1O
5-Hydroxy-2-nitrobenzaldehyde;0.33;1.002;156;OC=1C=CC(=C(C=O)C1)[N+](=O)[O-];;156;O=Cc1cc(O)ccc1[N+](=O)[O-]
2-Bromophenol;0.33;0.601;157;BrC1=C(C=CC=C1)O;;157;Oc1ccccc1Br
25-Difluoronitrobenzene;0.33;0.295;158;FC1=C(C=C(C=C1)F)[N+](=O)[O-];;158;O=[N+]([O-])c1cc(F)ccc1F
4-Chloro-2-methylaniline;0.35;0.423;159;ClC1=CC(=C(N)C=C1)C;;159;Cc1cc(Cl)ccc1N
2-Iodoaniline;0.35;0.309;160;IC1=C(N)C=CC=C1;;160;Nc1ccccc1I
